Specimen_Number,Genus,Species,Institution,SIDE,SVL_A,SVL_P,TL,Life Stage,Sex,Hum_TL_1,Hum_TL_2,Hum_TL_3,Hum_TL_4,Hum_TL_5,Hum_TL_6,Hum_DW_1,Hum_DW_2,Hum_DW_3,Hum_DW_4,Hum_DW_5,Hum_DW_6,Fem_TL_1,Fem_TL_2,Fem_TL_3,Fem_TL_4,Fem_TL_5,Fem_TL_6
1438,Ambystoma,maculatum,UTEP,L,40,44,71,NA,Female,4.313,NA,NA,NA,NA,NA,1.175,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1690,Ambystoma,tigrinum,UTEP,N/A,53,57,90,NA,NA,9.011,NA,NA,NA,NA,NA,2.807,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1698,Ambystoma,mavortium,UTEP,N/A,113,128,212,NA,NA,13.004,NA,NA,NA,NA,NA,4.291,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1710,Ambystoma,texanum,UTEP,L,77,84,137,NA,Male,7.046,NA,NA,NA,NA,NA,2.261,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1710,Ambystoma,texanum,UTEP,R,77,84,137,NA,Male,6.876,NA,NA,NA,NA,NA,2.342,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1714,Ambystoma,texanum,UTEP,L,69,75,110,NA,Male,6.583,NA,NA,NA,NA,NA,2.098,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1714,Ambystoma,texanum,UTEP,R,69,75,110,NA,Male,6.395,NA,NA,NA,NA,NA,2.067,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1720,Ambystoma,texanum,UTEP,R,68,72,111,NA,Female,6.016,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1720,Ambystoma,texanum,UTEP,L,68,72,111,NA,Female,6.365,NA,NA,NA,NA,NA,2.024,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1721,Ambystoma,texanum,UTEP,R,72,76,123,NA,Male,6.927,NA,NA,NA,NA,NA,2.028,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1721,Ambystoma,texanum,UTEP,L,72,76,123,NA,Male,6.499,NA,NA,NA,NA,NA,1.947,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1725,Ambystoma,texanum,UTEP,L,74,82,145,NA,Female,7.22,NA,NA,NA,NA,NA,2.224,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1725,Ambystoma,texanum,UTEP,R,74,82,145,NA,Female,6.732,NA,NA,NA,NA,NA,2.02,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1726,Ambystoma,texanum,UTEP,L,73,81,145,NA,NA,6.869,NA,NA,NA,NA,NA,2.242,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1726,Ambystoma,texanum,UTEP,R,73,81,145,NA,NA,6.944,NA,NA,NA,NA,NA,2.299,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1734,Ambystoma,texanum,UTEP,R,55,60,100,NA,Male,5.371,NA,NA,NA,NA,NA,1.795,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1734,Ambystoma,texanum,UTEP,L,55,60,100,NA,Male,5.455,NA,NA,NA,NA,NA,1.824,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1737,Ambystoma,texanum,UTEP,L,78,83,135,NA,Male,6.672,NA,NA,NA,NA,NA,2.274,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
1737,Ambystoma,texanum,UTEP,R,78,83,135,NA,Male,7.045,NA,NA,NA,NA,NA,2.202,NA,NA,NA,NA,NA,-,NA,NA,NA,NA,NA
